"Año","Región","Sexo","Avg_Value"
"2010","Región Metropolitana de Santiago","Ambos sexos",57.7627100037612
"2010","Región Metropolitana de Santiago","Hombres",70.2117016565658
"2010","Región Metropolitana de Santiago","Mujeres",46.1540380800774
"2010","Región de Antofagasta","Ambos sexos",58.8248865823042
"2010","Región de Antofagasta","Hombres",74.0229187712063
"2010","Región de Antofagasta","Mujeres",43.1341062568414
"2010","Región de Arica y Parinacota","Ambos sexos",58.4374109054776
"2010","Región de Arica y Parinacota","Hombres",69.7469857055333
"2010","Región de Arica y Parinacota","Mujeres",47.5568454469017
"2010","Región de Atacama","Ambos sexos",56.9303129125666
"2010","Región de Atacama","Hombres",73.4057130379806
"2010","Región de Atacama","Mujeres",40.09370837299
"2010","Región de Aysén del Gral. Carlos Ibáñez del Campo","Ambos sexos",63.1716801267935
"2010","Región de Aysén del Gral. Carlos Ibáñez del Campo","Hombres",75.3173600983122
"2010","Región de Aysén del Gral. Carlos Ibáñez del Campo","Mujeres",50.4081605683898
"2010","Región de Coquimbo","Ambos sexos",53.2815529482072
"2010","Región de Coquimbo","Hombres",68.5484967143796
"2010","Región de Coquimbo","Mujeres",38.8070135879168
"2010","Región de La Araucanía","Ambos sexos",52.41684162467
"2010","Región de La Araucanía","Hombres",67.3377572688939
"2010","Región de La Araucanía","Mujeres",38.3003353892276
"2010","Región de Los Lagos","Ambos sexos",54.5073944435931
"2010","Región de Los Lagos","Hombres",68.7443951822998
"2010","Región de Los Lagos","Mujeres",40.5033557282377
"2010","Región de Los Ríos","Ambos sexos",49.1412473642287
"2010","Región de Los Ríos","Hombres",62.753654512963
"2010","Región de Los Ríos","Mujeres",36.013383306219
"2010","Región de Magallanes y La Antártica Chilena","Ambos sexos",54.7521462015881
"2010","Región de Magallanes y La Antártica Chilena","Hombres",66.6705780206489
"2010","Región de Magallanes y La Antártica Chilena","Mujeres",42.4104804581135
"2010","Región de Tarapacá","Ambos sexos",62.3704190334183
"2010","Región de Tarapacá","Hombres",74.536771977831
"2010","Región de Tarapacá","Mujeres",49.8114786614201
"2010","Región de Valparaíso","Ambos sexos",53.2071419138946
"2010","Región de Valparaíso","Hombres",66.7010934333839
"2010","Región de Valparaíso","Mujeres",40.6098417072415
"2010","Región de Ñuble","Ambos sexos",48.7144564153645
"2010","Región de Ñuble","Hombres",62.9811431154934
"2010","Región de Ñuble","Mujeres",35.2704556413834
"2010","Región del Biobío","Ambos sexos",51.7609653676668
"2010","Región del Biobío","Hombres",65.8925720834527
"2010","Región del Biobío","Mujeres",38.5172944267475
"2010","Región del Libertador Gral. Bernardo O'Higgins","Ambos sexos",54.7831409441193
"2010","Región del Libertador Gral. Bernardo O'Higgins","Hombres",70.0533650833557
"2010","Región del Libertador Gral. Bernardo O'Higgins","Mujeres",39.6514450212187
"2010","Región del Maule","Ambos sexos",50.8051991449531
"2010","Región del Maule","Hombres",66.8503197758127
"2010","Región del Maule","Mujeres",35.3794868687181
"2010","Total país","Ambos sexos",55.2037034949755
"2010","Total país","Hombres",68.8272250513494
"2010","Total país","Mujeres",42.2559525053166
"2011","Región Metropolitana de Santiago","Ambos sexos",59.929363551983
"2011","Región Metropolitana de Santiago","Hombres",71.8939579323401
"2011","Región Metropolitana de Santiago","Mujeres",48.7472485352895
"2011","Región de Antofagasta","Ambos sexos",59.1326304923242
"2011","Región de Antofagasta","Hombres",74.4755905024309
"2011","Región de Antofagasta","Mujeres",43.3123818970105
"2011","Región de Arica y Parinacota","Ambos sexos",56.9527426745424
"2011","Región de Arica y Parinacota","Hombres",68.9793439554436
"2011","Región de Arica y Parinacota","Mujeres",45.3632589921713
"2011","Región de Atacama","Ambos sexos",57.4632442801509
"2011","Región de Atacama","Hombres",73.2752750636732
"2011","Región de Atacama","Mujeres",41.3096395913043
"2011","Región de Aysén del Gral. Carlos Ibáñez del Campo","Ambos sexos",67.2260869047958
"2011","Región de Aysén del Gral. Carlos Ibáñez del Campo","Hombres",77.7945902424042
"2011","Región de Aysén del Gral. Carlos Ibáñez del Campo","Mujeres",56.1541564643271
"2011","Región de Coquimbo","Ambos sexos",55.2627612806342
"2011","Región de Coquimbo","Hombres",69.1408233339923
"2011","Región de Coquimbo","Mujeres",42.116531059319
"2011","Región de La Araucanía","Ambos sexos",52.7787593526922
"2011","Región de La Araucanía","Hombres",67.369825131828
"2011","Región de La Araucanía","Mujeres",38.9963353120644
"2011","Región de Los Lagos","Ambos sexos",55.4085438275722
"2011","Región de Los Lagos","Hombres",69.584086714124
"2011","Región de Los Lagos","Mujeres",41.4763967904741
"2011","Región de Los Ríos","Ambos sexos",52.5093136817708
"2011","Región de Los Ríos","Hombres",66.9260489241639
"2011","Región de Los Ríos","Mujeres",38.6371375464971
"2011","Región de Magallanes y La Antártica Chilena","Ambos sexos",58.8019473210837
"2011","Región de Magallanes y La Antártica Chilena","Hombres",70.5893749586405
"2011","Región de Magallanes y La Antártica Chilena","Mujeres",46.6003947563416
"2011","Región de Tarapacá","Ambos sexos",63.8852315437743
"2011","Región de Tarapacá","Hombres",75.4676712979794
"2011","Región de Tarapacá","Mujeres",51.9479552381971
"2011","Región de Valparaíso","Ambos sexos",55.4707362015859
"2011","Región de Valparaíso","Hombres",68.5544073137869
"2011","Región de Valparaíso","Mujeres",43.2509865067326
"2011","Región de Ñuble","Ambos sexos",51.2335588847321
"2011","Región de Ñuble","Hombres",66.6116091043023
"2011","Región de Ñuble","Mujeres",36.784970649168
"2011","Región del Biobío","Ambos sexos",52.4937662510177
"2011","Región del Biobío","Hombres",65.8394559490776
"2011","Región del Biobío","Mujeres",39.9944437285302
"2011","Región del Libertador Gral. Bernardo O'Higgins","Ambos sexos",55.4012308344982
"2011","Región del Libertador Gral. Bernardo O'Higgins","Hombres",69.7492930471201
"2011","Región del Libertador Gral. Bernardo O'Higgins","Mujeres",41.1897416746499
"2011","Región del Maule","Ambos sexos",53.560963123544
"2011","Región del Maule","Hombres",68.7367371720269
"2011","Región del Maule","Mujeres",38.995218531334
"2011","Total país","Ambos sexos",56.9661170208012
"2011","Total país","Hombres",70.1291856406139
"2011","Total país","Mujeres",44.4503902303482
"2012","Región Metropolitana de Santiago","Ambos sexos",59.8534792943201
"2012","Región Metropolitana de Santiago","Hombres",71.4236929045597
"2012","Región Metropolitana de Santiago","Mujeres",49.0153149433062
"2012","Región de Antofagasta","Ambos sexos",57.4750677148933
"2012","Región de Antofagasta","Hombres",73.478677389102
"2012","Región de Antofagasta","Mujeres",40.9982573512681
"2012","Región de Arica y Parinacota","Ambos sexos",56.5406327927438
"2012","Región de Arica y Parinacota","Hombres",69.3966750564072
"2012","Región de Arica y Parinacota","Mujeres",44.1256539306228
"2012","Región de Atacama","Ambos sexos",57.9706615130651
"2012","Región de Atacama","Hombres",73.4797250953259
"2012","Región de Atacama","Mujeres",42.1320691083598
"2012","Región de Aysén del Gral. Carlos Ibáñez del Campo","Ambos sexos",66.4576629713705
"2012","Región de Aysén del Gral. Carlos Ibáñez del Campo","Hombres",76.7001820699814
"2012","Región de Aysén del Gral. Carlos Ibáñez del Campo","Mujeres",55.7656834123105
"2012","Región de Coquimbo","Ambos sexos",56.5791431271464
"2012","Región de Coquimbo","Hombres",71.060904043861
